--2022-04-11 00:36:57--  http://hgdownload.cse.ucsc.edu/goldenpath/mm10/bigZips/mm10.2bit
Resolving hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)... 128.114.119.163
Connecting to hgdownload.cse.ucsc.edu (hgdownload.cse.ucsc.edu)|128.114.119.163|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 714784109 (682M)
Saving to: ‘data/input/mm10.2bit’

     0K .......... .......... .......... .......... ..........  0%  153K 76m15s
180550K .......... .......... .......... .......... .......... 25%  682K 33s
180600K .......... .......... .......... .......... .......... 25% 97.7M 33s
180650K .......... .......... .......... .......... .......... 25%  106M 33s
180700K .......... .......... .......... .......... .......... 25% 90.2M 33s
180750K .......... .......... .......... .......... .......... 25% 94.9M 33s
180800K .......... .......... .......... .......... .......... 25%  170M 33s
180850K .......... .......... .......... .......... .......... 25%  125M 33s
180900K .......... .......... .......... .......... .......... 25%  171M 33s
180950K .......... .......... .......... .......... .......... 25%  131M 33s
181000K .......... .......... .......... .......... .......... 25%  147M 33s
181050K .......... .......... .......... .......... .......... 25%  176M 33s
181100K .......... .......... .......... .......... .......... 25% 3.41M 33s
181150K .......... .......... .......... .......... .......... 25% 64.6M 33s
181200K .......... .......... .......... .......... .......... 25%  171M 33s
181250K .......... .......... .......... .......... .......... 25%  176M 33s
181300K .......... .......... .......... .......... .......... 25% 2.57M 33s
181350K .......... .......... .......... .......... .......... 25% 98.1M 33s
181400K .......... .......... .......... .......... .......... 25%  113M 33s
181450K .......... .......... .......... .......... .......... 26%  102M 33s
181500K .......... .......... .......... .......... .......... 26%  102M 33s
181550K .......... .......... .......... .......... .......... 26%  129M 33s
181600K .......... .......... .......... .......... .......... 26%  173M 33s
181650K .......... .......... .......... .......... .......... 26%  157M 33s
181700K .......... .......... .......... .......... .......... 26%  160M 33s
181750K .......... .......... .......... .......... .......... 26%  175M 33s
181800K .......... .......... .......... .......... .......... 26%  176M 33s
181850K .......... .......... .......... .......... .......... 26%  149M 33s
181900K .......... .......... .......... .......... .......... 26% 1.24M 33s
181950K .......... .......... .......... .......... .......... 26% 92.6M 33s
182000K .......... .......... .......... .......... .......... 26%  102M 33s
182050K .......... .......... .......... .......... .......... 26% 96.6M 33s
182100K .......... .......... .......... .......... .......... 26%  125M 33s
182150K .......... .......... .......... .......... .......... 26%  137M 33s
182200K .......... .......... .......... .......... .......... 26%  123M 33s
182250K .......... .......... .......... .......... .......... 26% 95.4M 33s
182300K .......... .......... .......... .......... .......... 26%  115M 33s
182350K .......... .......... .......... .......... .......... 26%  142M 33s
182400K .......... .......... .......... .......... .......... 26%  175M 33s
182450K .......... .......... .......... .......... .......... 26%  114M 33s
182500K .......... .......... .......... .......... .......... 26%  110M 33s
182550K .......... .......... .......... .......... .......... 26%  113M 33s
182600K .......... .......... .......... .......... .......... 26%  144M 33s
182650K .......... .......... .......... .......... .......... 26%  153M 33s
182700K .......... .......... .......... .......... .......... 26%  176M 33s
182750K .......... .......... .......... .......... .......... 26%  176M 33s
182800K .......... .......... .......... .......... .......... 26%  178M 33s
182850K .......... .......... .......... .......... .......... 26%  149M 33s
182900K .......... .......... .......... .......... .......... 26%  180M 33s
182950K .......... .......... .......... .......... .......... 26%  167M 33s
183000K .......... .......... .......... .......... .......... 26%  176M 33s
183050K .......... .......... .......... .......... .......... 26%  668K 33s
183100K .......... .......... .......... .......... .......... 26% 85.5M 33s
183150K .......... .......... .......... .......... .......... 26% 99.3M 33s
183200K .......... .......... .......... .......... .......... 26%  105M 33s
183250K .......... .......... .......... .......... .......... 26% 99.9M 33s
183300K .......... .......... .......... .......... .......... 26% 82.8M 33s
183350K .......... .......... .......... .......... .......... 26%  105M 33s
183400K .......... .......... .......... .......... .......... 26%  104M 33s
183450K .......... .......... .......... .......... .......... 26%  153M 33s
183500K .......... .......... .......... .......... .......... 26%  172M 33s
183550K .......... .......... .......... .......... .......... 26%  171M 33s
183600K .......... .......... .......... .......... .......... 26%  150M 33s
183650K .......... .......... .......... .......... .......... 26%  164M 33s
183700K .......... .......... .......... .......... .......... 26%  177M 33s
183750K .......... .......... .......... .......... .......... 26%  172M 33s
183800K .......... .......... .......... .......... .......... 26%  154M 33s
183850K .......... .......... .......... .......... .......... 26%  175M 33s
183900K .......... .......... .......... .......... .......... 26% 4.15M 33s
183950K .......... .......... .......... .......... .......... 26%  101M 33s
184000K .......... .......... .......... .......... .......... 26%  101M 33s
184050K .......... .......... .......... .......... .......... 26%  125M 33s
184100K .......... .......... .......... .......... .......... 26%  175M 33s
184150K .......... .......... .......... .......... .......... 26%  173M 33s
184200K .......... .......... .......... .......... .......... 26%  154M 33s
184250K .......... .......... .......... .......... .......... 26% 2.74M 33s
184300K .......... .......... .......... .......... .......... 26%  142M 33s
184350K .......... .......... .......... .......... .......... 26%  128M 33s
184400K .......... .......... .......... .......... .......... 26%  155M 33s
184450K .......... .......... .......... .......... .......... 26% 96.8M 33s
184500K .......... .......... .......... .......... .......... 26%  107M 33s
184550K .......... .......... .......... .......... .......... 26%  177M 33s
184600K .......... .......... .......... .......... .......... 26% 1.16M 33s
184650K .......... .......... .......... .......... .......... 26%  115M 33s
184700K .......... .......... .......... .......... .......... 26% 81.1M 33s
184750K .......... .......... .......... .......... .......... 26%  111M 33s
184800K .......... .......... .......... .......... .......... 26%  120M 33s
184850K .......... .......... .......... .......... .......... 26%  113M 33s
184900K .......... .......... .......... .......... .......... 26% 92.0M 33s
184950K .......... .......... .......... .......... .......... 26%  148M 33s
185000K .......... .......... .......... .......... .......... 26%  179M 33s
185050K .......... .......... .......... .......... .......... 26%  151M 33s
185100K .......... .......... .......... .......... .......... 26%  126M 33s
185150K .......... .......... .......... .......... .......... 26%  173M 33s
185200K .......... .......... .......... .......... .......... 26%  176M 33s
185250K .......... .......... .......... .......... .......... 26%  176M 33s
185300K .......... .......... .......... .......... .......... 26%  154M 33s
185350K .......... .......... .......... .......... .......... 26%  177M 33s
185400K .......... .......... .......... .......... .......... 26%  178M 33s
185450K .......... .......... .......... .......... .......... 26%  174M 33s
185500K .......... .......... .......... .......... .......... 26% 8.25M 33s
185550K .......... .......... .......... .......... .......... 26% 78.3M 33s
185600K .......... .......... .......... .......... .......... 26%  113M 33s
185650K .......... .......... .......... .......... .......... 26%  180M 33s
185700K .......... .......... .......... .......... .......... 26%  153M 33s
185750K .......... .......... .......... .......... .......... 26%  719K 33s
185800K .......... .......... .......... .......... .......... 26% 79.4M 33s
185850K .......... .......... .......... .......... .......... 26%  167M 33s
185900K .......... .......... .......... .......... .......... 26%  176M 33s
185950K .......... .......... .......... .......... .......... 26% 97.3M 33s
186000K .......... .......... .......... .......... .......... 26% 96.3M 33s
186050K .......... .......... .......... .......... .......... 26% 81.4M 33s
186100K .......... .......... .......... .......... .......... 26%  104M 33s
186150K .......... .......... .......... .......... .......... 26%  172M 33s
186200K .......... .......... .......... .......... .......... 26%  177M 33s
186250K .......... .......... .......... .......... .......... 26%  156M 33s
186300K .......... .......... .......... .......... .......... 26%  180M 33s
186350K .......... .......... .......... .......... .......... 26%  174M 33s
186400K .......... .......... .......... .......... .......... 26% 8.44M 33s
186450K .......... .......... .......... .......... .......... 26%  152M 33s
186500K .......... .......... .......... .......... .......... 26% 7.88M 33s
186550K .......... .......... .......... .......... .......... 26%  112M 33s
186600K .......... .......... .......... .......... .......... 26%  128M 33s
186650K .......... .......... .......... .......... .......... 26% 81.6M 33s
186700K .......... .......... .......... .......... .......... 26%  106M 33s
186750K .......... .......... .......... .......... .......... 26%  105M 33s
186800K .......... .......... .......... .......... .......... 26%  178M 33s
186850K .......... .......... .......... .......... .......... 26%  152M 33s
186900K .......... .......... .......... .......... .......... 26%  178M 33s
186950K .......... .......... .......... .......... .......... 26%  177M 33s
187000K .......... .......... .......... .......... .......... 26%  178M 33s
187050K .......... .......... .......... .......... .......... 26%  156M 33s
187100K .......... .......... .......... .......... .......... 26%  174M 33s
187150K .......... .......... .......... .......... .......... 26% 3.23M 33s
187200K .......... .......... .......... .......... .......... 26% 98.7M 33s
187250K .......... .......... .......... .......... .......... 26%  124M 33s
187300K .......... .......... .......... .......... .......... 26%  126M 33s
187350K .......... .......... .......... .......... .......... 26%  127M 33s
187400K .......... .......... .......... .......... .......... 26%  176M 33s
187450K .......... .......... .......... .......... .......... 26%  179M 33s
187500K .......... .......... .......... .......... .......... 26%  156M 33s
187550K .......... .......... .......... .......... .......... 26% 1.13M 33s
187600K .......... .......... .......... .......... .......... 26%  173M 33s
187650K .......... .......... .......... .......... .......... 26% 6.73M 33s
187700K .......... .......... .......... .......... .......... 26%  105M 33s
187750K .......... .......... .......... .......... .......... 26%  115M 33s
187800K .......... .......... .......... .......... .......... 26% 62.8M 33s
187850K .......... .......... .......... .......... .......... 26% 94.8M 33s
187900K .......... .......... .......... .......... .......... 26%  146M 33s
187950K .......... .......... .......... .......... .......... 26%  178M 33s
188000K .......... .......... .......... .......... .......... 26%  156M 33s
188050K .......... .......... .......... .......... .......... 26%  148M 33s
188100K .......... .......... .......... .......... .......... 26%  127M 33s
188150K .......... .......... .......... .......... .......... 26%  112M 33s
188200K .......... .......... .......... .......... .......... 26% 86.6M 33s
188250K .......... .......... .......... .......... .......... 26%  171M 33s
188300K .......... .......... .......... .......... .......... 26%  170M 33s
188350K .......... .......... .......... .......... .......... 26%  165M 32s
188400K .......... .......... .......... .......... .......... 26%  152M 32s
188450K .......... .......... .......... .......... .......... 27%  180M 32s
188500K .......... .......... .......... .......... .......... 27%  179M 32s
188550K .......... .......... .......... .......... .......... 27%  180M 32s
188600K .......... .......... .......... .......... .......... 27% 4.20M 32s
188650K .......... .......... .......... .......... .......... 27%  167M 32s
188700K .......... .......... .......... .......... .......... 27%  896K 33s
188750K .......... .......... .......... .......... .......... 27%  111M 33s
188800K .......... .......... .......... .......... .......... 27%  173M 33s
188850K .......... .......... .......... .......... .......... 27%  176M 33s
188900K .......... .......... .......... .......... .......... 27% 35.1M 33s
188950K .......... .......... .......... .......... .......... 27% 76.1M 33s
189000K .......... .......... .......... .......... .......... 27%  108M 33s
189050K .......... .......... .......... .......... .......... 27%  174M 33s
189100K .......... .......... .......... .......... .......... 27%  172M 33s
189150K .......... .......... .......... .......... .......... 27%  144M 33s
189200K .......... .......... .......... .......... .......... 27% 9.31M 33s
189250K .......... .......... .......... .......... .......... 27% 74.1M 32s
189300K .......... .......... .......... .......... .......... 27%  140M 32s
189350K .......... .......... .......... .......... .......... 27%  167M 32s
189400K .......... .......... .......... .......... .......... 27% 3.21M 33s
189450K .......... .......... .......... .......... .......... 27%  103M 32s
189500K .......... .......... .......... .......... .......... 27% 90.4M 32s
189550K .......... .......... .......... .......... .......... 27% 90.3M 32s
189600K .......... .......... .......... .......... .......... 27%  153M 32s
189650K .......... .......... .......... .......... .......... 27%  172M 32s
189700K .......... .......... .......... .......... .......... 27%  180M 32s
189750K .......... .......... .......... .......... .......... 27%  154M 32s
189800K .......... .......... .......... .......... .......... 27%  178M 32s
189850K .......... .......... .......... .......... .......... 27%  180M 32s
189900K .......... .......... .......... .......... .......... 27% 7.33M 32s
189950K .......... .......... .......... .......... .......... 27% 90.0M 32s
190000K .......... .......... .......... .......... .......... 27% 94.7M 32s
190050K .......... .......... .......... .......... .......... 27%  115M 32s
190100K .......... .......... .......... .......... .......... 27%  139M 32s
190150K .......... .......... .......... .......... .......... 27% 96.5M 32s
190200K .......... .......... .......... .......... .......... 27%  117M 32s
190250K .......... .......... .......... .......... .......... 27%  174M 32s
190300K .......... .......... .......... .......... .......... 27%  177M 32s
190350K .......... .......... .......... .......... .......... 27%  154M 32s
190400K .......... .......... .......... .......... .......... 27%  173M 32s
190450K .......... .......... .......... .......... .......... 27% 1.17M 32s
190500K .......... .......... .......... .......... .......... 27%  110M 32s
190550K .......... .......... .......... .......... .......... 27%  152M 32s
190600K .......... .......... .......... .......... .......... 27% 6.18M 32s
190650K .......... .......... .......... .......... .......... 27% 89.0M 32s
190700K .......... .......... .......... .......... .......... 27%  145M 32s
190750K .......... .......... .......... .......... .......... 27%  111M 32s
190800K .......... .......... .......... .......... .......... 27%  102M 32s
190850K .......... .......... .......... .......... .......... 27%  153M 32s
190900K .......... .......... .......... .......... .......... 27%  171M 32s
190950K .......... .......... .......... .......... .......... 27%  177M 32s
191000K .......... .......... .......... .......... .......... 27% 49.0M 32s
191050K .......... .......... .......... .......... .......... 27% 90.0M 32s
191100K .......... .......... .......... .......... .......... 27% 94.7M 32s
191150K .......... .......... .......... .......... .......... 27%  159M 32s
191200K .......... .......... .......... .......... .......... 27%  156M 32s
191250K .......... .......... .......... .......... .......... 27%  176M 32s
191300K .......... .......... .......... .......... .......... 27%  179M 32s
191350K .......... .......... .......... .......... .......... 27% 6.77M 32s
191400K .......... .......... .......... .......... .......... 27% 10.9M 32s
191450K .......... .......... .......... .......... .......... 27% 99.7M 32s
191500K .......... .......... .......... .......... .......... 27%  175M 32s
191550K .......... .......... .......... .......... .......... 27%  180M 32s
191600K .......... .......... .......... .......... .......... 27%  157M 32s
191650K .......... .......... .......... .......... .......... 27%  916K 32s
191700K .......... .......... .......... .......... .......... 27% 78.3M 32s
191750K .......... .......... .......... .......... .......... 27%  173M 32s
191800K .......... .......... .......... .......... .......... 27%  179M 32s
191850K .......... .......... .......... .......... .......... 27% 24.0M 32s
191900K .......... .......... .......... .......... .......... 27% 77.9M 32s
191950K .......... .......... .......... .......... .......... 27%  139M 32s
192000K .......... .......... .......... .......... .......... 27%  177M 32s
192050K .......... .......... .......... .......... .......... 27%  180M 32s
192100K .......... .......... .......... .......... .......... 27% 8.96M 32s
192150K .......... .......... .......... .......... .......... 27% 92.0M 32s
192200K .......... .......... .......... .......... .......... 27%  135M 32s
192250K .......... .......... .......... .......... .......... 27%  176M 32s
192300K .......... .......... .......... .......... .......... 27%  154M 32s
192350K .......... .......... .......... .......... .......... 27% 3.02M 32s
192400K .......... .......... .......... .......... .......... 27%  129M 32s
192450K .......... .......... .......... .......... .......... 27%  164M 32s
192500K .......... .......... .......... .......... .......... 27% 5.80M 32s
192550K .......... .......... .......... .......... .......... 27% 52.8M 32s
192600K .......... .......... .......... .......... .......... 27%  121M 32s
192650K .......... .......... .......... .......... .......... 27%  118M 32s
192700K .......... .......... .......... .......... .......... 27%  103M 32s
192750K .......... .......... .......... .......... .......... 27%  101M 32s
192800K .......... .......... .......... .......... .......... 27% 93.9M 32s
192850K .......... .......... .......... .......... .......... 27%  123M 32s
192900K .......... .......... .......... .......... .......... 27%  152M 32s
192950K .......... .......... .......... .......... .......... 27%  178M 32s
193000K .......... .......... .......... .......... .......... 27%  175M 32s
193050K .......... .......... .......... .......... .......... 27%  177M 32s
193100K .......... .......... .......... .......... .......... 27%  154M 32s
193150K .......... .......... .......... .......... .......... 27%  175M 32s
193200K .......... .......... .......... .......... .......... 27%  181M 32s
193250K .......... .......... .......... .......... .......... 27%  176M 32s
193300K .......... .......... .......... .......... .......... 27% 4.22M 32s
193350K .......... .......... .......... .......... .......... 27% 98.5M 32s
193400K .......... .......... .......... .......... .......... 27%  152M 32s
193450K .......... .......... .......... .......... .......... 27%  155M 32s
193500K .......... .......... .......... .......... .......... 27% 1.85M 32s
193550K .......... .......... .......... .......... .......... 27% 5.55M 32s
193600K .......... .......... .......... .......... .......... 27%  103M 32s
193650K .......... .......... .......... .......... .......... 27%  164M 32s
193700K .......... .......... .......... .......... .......... 27%  121M 32s
193750K .......... .......... .......... .......... .......... 27%  130M 32s
193800K .......... .......... .......... .......... .......... 27%  157M 32s
193850K .......... .......... .......... .......... .......... 27% 21.9M 32s
193900K .......... .......... .......... .......... .......... 27%  104M 32s
193950K .......... .......... .......... .......... .......... 27%  103M 32s
194000K .......... .......... .......... .......... .......... 27%  131M 32s
194050K .......... .......... .......... .......... .......... 27%  176M 32s
194100K .......... .......... .......... .......... .......... 27%  179M 32s
194150K .......... .......... .......... .......... .......... 27%  174M 32s
194200K .......... .......... .......... .......... .......... 27% 6.99M 32s
194250K .......... .......... .......... .......... .......... 27%  105M 32s
194300K .......... .......... .......... .......... .......... 27%  170M 32s
194350K .......... .......... .......... .......... .......... 27%  179M 32s
194400K .......... .......... .......... .......... .......... 27%  176M 32s
194450K .......... .......... .......... .......... .......... 27% 3.98M 32s
194500K .......... .......... .......... .......... .......... 27%  129M 32s
194550K .......... .......... .......... .......... .......... 27% 1.46M 32s
194600K .......... .......... .......... .......... .......... 27%  156M 32s
194650K .......... .......... .......... .......... .......... 27%  170M 32s
194700K .......... .......... .......... .......... .......... 27% 3.90M 32s
194750K .......... .......... .......... .......... .......... 27% 15.2M 32s
194800K .......... .......... .......... .......... .......... 27% 96.6M 32s
194850K .......... .......... .......... .......... .......... 27%  161M 32s
194900K .......... .......... .......... .......... .......... 27%  152M 32s
194950K .......... .......... .......... .......... .......... 27%  178M 32s
195000K .......... .......... .......... .......... .......... 27% 8.74M 32s
195050K .......... .......... .......... .......... .......... 27% 71.9M 32s
195100K .......... .......... .......... .......... .......... 27%  174M 32s
195150K .......... .......... .......... .......... .......... 27%  172M 32s
195200K .......... .......... .......... .......... .......... 27%  157M 32s
195250K .......... .......... .......... .......... .......... 27% 3.14M 32s
195300K .......... .......... .......... .......... .......... 27%  133M 32s
195350K .......... .......... .......... .......... .......... 27% 2.58M 32s
195400K .......... .......... .......... .......... .......... 28% 78.3M 32s
195450K .......... .......... .......... .......... .......... 28% 90.5M 32s
195500K .......... .......... .......... .......... .......... 28%  110M 32s
195550K .......... .......... .......... .......... .......... 28% 89.3M 32s
195600K .......... .......... .......... .......... .......... 28%  109M 32s
195650K .......... .......... .......... .......... .......... 28%  150M 32s
195700K .......... .......... .......... .......... .......... 28%  175M 32s
195750K .......... .......... .......... .......... .......... 28%  172M 32s
195800K .......... .......... .......... .......... .......... 28%  169M 32s
195850K .......... .......... .......... .......... .......... 28%  132M 32s
195900K .......... .......... .......... .......... .......... 28%  175M 32s
195950K .......... .......... .......... .......... .......... 28%  165M 32s
196000K .......... .......... .......... .......... .......... 28% 17.5M 32s
196050K .......... .......... .......... .......... .......... 28%  110M 32s
196100K .......... .......... .......... .......... .......... 28% 86.4M 32s
196150K .......... .......... .......... .......... .......... 28%  114M 32s
196200K .......... .......... .......... .......... .......... 28%  143M 32s
196250K .......... .......... .......... .......... .......... 28%  171M 32s
196300K .......... .......... .......... .......... .......... 28%  174M 32s
196350K .......... .......... .......... .......... .......... 28%  172M 32s
196400K .......... .......... .......... .......... .......... 28%  147M 32s
196450K .......... .......... .......... .......... .......... 28% 2.01M 32s
196500K .......... .......... .......... .......... .......... 28%  397M 32s
196550K .......... .......... .......... .......... .......... 28% 5.72M 32s
196600K .......... .......... .......... .......... .......... 28%  328M 32s
196650K .......... .......... .......... .......... .......... 28% 5.03M 32s
196700K .......... .......... .......... .......... .......... 28%  168M 32s
196750K .......... .......... .......... .......... .......... 28%  359M 32s
196800K .......... .......... .......... .......... .......... 28%  452M 32s
196850K .......... .......... .......... .......... .......... 28%  326M 32s
196900K .......... .......... .......... .......... .......... 28% 16.3M 32s
196950K .......... .......... .......... .......... .......... 28%  101M 32s
197000K .......... .......... .......... .......... .......... 28%  165M 32s
197050K .......... .......... .......... .......... .......... 28%  385M 32s
197100K .......... .......... .......... .......... .......... 28%  448M 32s
197150K .......... .......... .......... .......... .......... 28%  345M 32s
197200K .......... .......... .......... .......... .......... 28%  417M 32s
197250K .......... .......... .......... .......... .......... 28%  455M 32s
197300K .......... .......... .......... .......... .......... 28% 17.7M 32s
197350K .......... .......... .......... .......... .......... 28%  177M 32s
197400K .......... .......... .......... .......... .......... 28%  381M 32s
197450K .......... .......... .......... .......... .......... 28%  286M 32s
197500K .......... .......... .......... .......... .......... 28% 5.73M 32s
197550K .......... .......... .......... .......... .......... 28% 1.44M 32s
197600K .......... .......... .......... .......... .......... 28%  370M 32s
197650K .......... .......... .......... .......... .......... 28% 3.81M 32s
197700K .......... .......... .......... .......... .......... 28%  362M 32s
197750K .......... .......... .......... .......... .......... 28% 14.1M 32s
197800K .......... .......... .......... .......... .......... 28% 5.41M 32s
197850K .......... .......... .......... .......... .......... 28%  139M 32s
197900K .......... .......... .......... .......... .......... 28%  272M 32s
197950K .......... .......... .......... .......... .......... 28%  297M 32s
198000K .......... .......... .......... .......... .......... 28%  384M 32s
198050K .......... .......... .......... .......... .......... 28%  407M 32s
198100K .......... .......... .......... .......... .......... 28%  388M 32s
198150K .......... .......... .......... .......... .......... 28% 3.52M 32s
198200K .......... .......... .......... .......... .......... 28%  305M 32s
198250K .......... .......... .......... .......... .......... 28%  304M 32s
198300K .......... .......... .......... .......... .......... 28% 2.35M 32s
198350K .......... .......... .......... .......... .......... 28%  319M 32s
198400K .......... .......... .......... .......... .......... 28% 60.8M 32s
198450K .......... .......... .......... .......... .......... 28%  156M 32s
198500K .......... .......... .......... .......... .......... 28%  384M 32s
198550K .......... .......... .......... .......... .......... 28%  407M 32s
198600K .......... .......... .......... .......... .......... 28%  341M 32s
198650K .......... .......... .......... .......... .......... 28%  477M 32s
198700K .......... .......... .......... .......... .......... 28% 6.02M 32s
198750K .......... .......... .......... .......... .......... 28%  115M 32s
198800K .......... .......... .......... .......... .......... 28%  143M 32s
198850K .......... .......... .......... .......... .......... 28%  133M 32s
198900K .......... .......... .......... .......... .......... 28%  360M 32s
198950K .......... .......... .......... .......... .......... 28%  373M 32s
199000K .......... .......... .......... .......... .......... 28%  413M 32s
199050K .......... .......... .......... .......... .......... 28%  451M 32s
199100K .......... .......... .......... .......... .......... 28%  368M 32s
199150K .......... .......... .......... .......... .......... 28%  353M 32s
199200K .......... .......... .......... .......... .......... 28%  250M 32s
199250K .......... .......... .......... .......... .......... 28% 2.34M 32s
199300K .......... .......... .......... .......... .......... 28%  256M 32s
199350K .......... .......... .......... .......... .......... 28%  179M 32s
199400K .......... .......... .......... .......... .......... 28%  376M 32s
199450K .......... .......... .......... .......... .......... 28%  401M 32s
199500K .......... .......... .......... .......... .......... 28%  372M 32s
199550K .......... .......... .......... .......... .......... 28% 6.37M 32s
199600K .......... .......... .......... .......... .......... 28%  302M 32s
199650K .......... .......... .......... .......... .......... 28% 4.73M 32s
199700K .......... .......... .......... .......... .......... 28%  377M 32s
199750K .......... .......... .......... .......... .......... 28% 5.48M 32s
199800K .......... .......... .......... .......... .......... 28%  224M 32s
199850K .......... .......... .......... .......... .......... 28%  269M 32s
199900K .......... .......... .......... .......... .......... 28%  106M 32s
199950K .......... .......... .......... .......... .......... 28%  143M 32s
200000K .......... .......... .......... .......... .......... 28%  125M 32s
200050K .......... .......... .......... .......... .......... 28%  419M 32s
200100K .......... .......... .......... .......... .......... 28%  389M 32s
200150K .......... .......... .......... .......... .......... 28%  382M 32s
200200K .......... .......... .......... .......... .......... 28%  346M 32s
200250K .......... .......... .......... .......... .......... 28%  437M 32s
200300K .......... .......... .......... .......... .......... 28%  446M 32s
200350K .......... .......... .......... .......... .......... 28%  395M 32s
200400K .......... .......... .......... .......... .......... 28%  389M 31s
200450K .......... .......... .......... .......... .......... 28%  324M 31s
200500K .......... .......... .......... .......... .......... 28% 10.7M 31s
200550K .......... .......... .......... .......... .......... 28% 1.44M 32s
200600K .......... .......... .......... .......... .......... 28%  292M 32s
200650K .......... .......... .......... .......... .......... 28% 3.81M 32s
200700K .......... .......... .......... .......... .......... 28%  342M 32s
200750K .......... .......... .......... .......... .......... 28% 13.7M 32s
200800K .......... .......... .......... .......... .......... 28%  352M 32s
200850K .......... .......... .......... .......... .......... 28% 4.94M 32s
200900K .......... .......... .......... .......... .......... 28%  144M 32s
200950K .......... .......... .......... .......... .......... 28%  298M 32s
201000K .......... .......... .......... .......... .......... 28%  372M 32s
201050K .......... .......... .......... .......... .......... 28%  433M 32s
201100K .......... .......... .......... .......... .......... 28%  404M 31s
201150K .......... .......... .......... .......... .......... 28% 3.65M 32s
201200K .......... .......... .......... .......... .......... 28%  166M 32s
201250K .......... .......... .......... .......... .......... 28%  348M 32s
201300K .......... .......... .......... .......... .......... 28%  471M 31s
201350K .......... .......... .......... .......... .......... 28% 2.39M 32s
201400K .......... .......... .......... .......... .......... 28% 4.84M 32s
201450K .......... .......... .......... .......... .......... 28%  311M 32s
201500K .......... .......... .......... .......... .......... 28% 30.9M 32s
201550K .......... .......... .......... .......... .......... 28% 89.0M 32s
201600K .......... .......... .......... .......... .......... 28%  131M 32s
201650K .......... .......... .......... .......... .......... 28%  233M 31s
201700K .......... .......... .......... .......... .......... 28%  323M 31s
201750K .......... .......... .......... .......... .......... 28%  337M 31s
201800K .......... .......... .......... .......... .......... 28%  412M 31s
201850K .......... .......... .......... .......... .......... 28%  339M 31s
201900K .......... .......... .......... .......... .......... 28%  363M 31s
201950K .......... .......... .......... .......... .......... 28%  466M 31s
202000K .......... .......... .......... .......... .......... 28% 3.61M 31s
202050K .......... .......... .......... .......... .......... 28%  141M 31s
202100K .......... .......... .......... .......... .......... 28%  344M 31s
202150K .......... .......... .......... .......... .......... 28%  181M 31s
202200K .......... .......... .......... .......... .......... 28%  389M 31s
202250K .......... .......... .......... .......... .......... 28% 9.79M 31s
202300K .......... .......... .......... .......... .......... 28%  123M 31s
202350K .......... .......... .......... .......... .......... 28%  330M 31s
202400K .......... .......... .......... .......... .......... 29%  286M 31s
202450K .......... .......... .......... .......... .......... 29%  325M 31s
202500K .......... .......... .......... .......... .......... 29%  408M 31s
202550K .......... .......... .......... .......... .......... 29%  285M 31s
202600K .......... .......... .......... .......... .......... 29% 7.01M 31s
202650K .......... .......... .......... .......... .......... 29% 4.75M 31s
202700K .......... .......... .......... .......... .......... 29%  294M 31s
202750K .......... .......... .......... .......... .......... 29% 4.84M 31s
202800K .......... .......... .......... .......... .......... 29%  347M 31s
202850K .......... .......... .......... .......... .......... 29% 5.88M 31s
202900K .......... .......... .......... .......... .......... 29%  325M 31s
202950K .......... .......... .......... .......... .......... 29%  153M 31s
203000K .......... .......... .......... .......... .......... 29% 98.3M 31s
203050K .......... .......... .......... .......... .......... 29%  243M 31s
203100K .......... .......... .......... .......... .......... 29%  341M 31s
203150K .......... .......... .......... .......... .......... 29%  398M 31s
203200K .......... .......... .......... .......... .......... 29%  346M 31s
203250K .......... .......... .......... .......... .......... 29%  383M 31s
203300K .......... .......... .......... .......... .......... 29%  393M 31s
203350K .......... .......... .......... .......... .......... 29%  391M 31s
203400K .......... .......... .......... .......... .......... 29%  338M 31s
203450K .......... .......... .......... .......... .......... 29%  238M 31s
203500K .......... .......... .......... .......... .......... 29%  363M 31s
203550K .......... .......... .......... .......... .......... 29%  266M 31s
203600K .......... .......... .......... .......... .......... 29% 3.20M 31s
203650K .......... .......... .......... .......... .......... 29% 1.82M 31s
203700K .......... .......... .......... .......... .......... 29%  327M 31s
203750K .......... .......... .......... .......... .......... 29% 13.8M 31s
203800K .......... .......... .......... .......... .......... 29%  309M 31s
203850K .......... .......... .......... .......... .......... 29% 4.59M 31s
203900K .......... .......... .......... .......... .......... 29%  158M 31s
203950K .......... .......... .......... .......... .......... 29%  341M 31s
204000K .......... .......... .......... .......... .......... 29%  339M 31s
204050K .......... .......... .......... .......... .......... 29%  401M 31s
204100K .......... .......... .......... .......... .......... 29%  444M 31s
204150K .......... .......... .......... .......... .......... 29% 3.84M 31s
204200K .......... .......... .......... .......... .......... 29% 5.30M 31s
204250K .......... .......... .......... .......... .......... 29%  365M 31s
204300K .......... .......... .......... .......... .......... 29% 4.18M 31s
204350K .......... .......... .......... .......... .......... 29%  347M 31s
204400K .......... .......... .......... .......... .......... 29% 4.90M 31s
204450K .......... .......... .......... .......... .......... 29%  307M 31s
204500K .......... .......... .......... .......... .......... 29%  302M 31s
204550K .......... .......... .......... .......... .......... 29% 17.2M 31s
